X1,X2,X3,X4,X5,Y
740.888507799722,5,0.0522735245877143,2.16,7.75793561200253,1886.59963280731
231.496481629997,5,0.0143666301979832,2.16,1.25212972908816,566.322976935734
262.553642683276,6,0.0211754079709238,1.5,0.207481711089223,643.087895377835
100.611432543899,2,0.00174322922367894,13.5,1.66863434745839e-05,373.262140671614
490.446012292819,2,0.00199518254124356,13.5,0.00769705944230984,1277.86728048078
152.949076450839,5,0.00794421239754171,2.16,0.0553770866274858,407.048401174675
793.757032802192,5,0.025966811491211,2.16,1.91604770863166,1954.56366185626
385.615616564666,6,0.0268949866783467,1.5,0.0162371270654692,948.977953299518
371.248705736955,4,0.0111238244584871,3.375,2.05800809970304,934.679738702318
81.5161064976656,4,0.0173036154861474,3.375,1.9509806479925e-06,214.916400900901
28.914361893132,3,0.00520943290203438,6,7.46077215348797e-08,113.039822588128
795.347927651436,3,0.017315433487576,6,0.199514773111674,1997.20439554766
651.728151860628,4,0.024563699529847,3.375,1.70219045868316,1649.1713131832
400.290427795182,4,0.0196063707549032,3.375,0.212491269046655,978.521759082536
698.341652819515,3,0.00125921625328583,6,1.03251881506356,1743.83301335038
586.560402932703,4,0.0182202225506523,3.375,0.194650318148815,1438.869957723
107.920930253587,1,0.0134948059952652,54,0.00282826642699524,624.748542824233
3.88956733378163,2,0.026566357653117,13.5,2.15478187440045e-39,152.859194719462
-0.598065821242415,6,0.0117134135156512,1.5,4.80883549961949e-05,17.5600875200512
212.594360695291,4,0.0288901515439163,3.375,0.249873186817445,542.231258729329
608.552113675096,1,0.0225940418765063,54,3.49155574602491,1947.91733091926
627.540310803007,2,0.0116877443626972,13.5,0.105433123961325,1629.33662052626
185.68911429892,1,0.0125572679949213,54,3.67249652140583e-07,837.412741893261
622.730698876077,5,0.012868661397006,2.16,0.410734282020167,1525.89642371171
162.003862239039,5,0.00171604458246699,2.16,0.039764401910071,404.610869856559
638.06556410004,4,0.00581926729582688,3.375,0.387129358398379,1546.67211075261
202.904115449079,4,0.00195704380959437,3.375,7.61927040999031e-28,526.351080442871
325.292093990372,2,0.00401863674783123,13.5,0.037863634205477,940.615280156501
658.173403738482,3,0.0148723875363895,6,0.680608062079845,1576.84582025017
441.887012373399,4,0.0268175064817369,3.375,0.427997705300646,1132.4196537369
776.480832429188,6,0.0500225507151551,1.5,1.42717316375206,1931.83676645191
257.842303184564,4,0.0232978042101341,3.375,0.0674192593019517,690.556347591941
578.580555011323,3,0.0155543800590942,6,0.149128471696801,1460.86743098843
232.74872306647,6,0.0145774929083307,1.5,0.00621893686239359,584.883262514702
295.440083278903,3,0.00038637545828625,6,0.0166805310903097,787.821751777271
838.585264166896,2,0.00140562044060683,13.5,17.3277992033326,2243.82949160895
343.762524110796,5,0.00953477018715435,2.16,0.100826271930045,766.396441263565
707.151775416684,6,0.00997041922402419,1.5,2.28522282523134,1750.30421925287
540.129785743545,3,0.0403653703086627,6,4.67787054170051,1377.89141060679
23.4764968269073,2,0.0170054346482598,13.5,5.25832529479559e-22,189.849822649567
415.264762993455,2,0.00108920454394961,13.5,0.0253416473429345,1055.97870751326
561.102363368229,1,0.0285233945693099,54,1.68770444268084,1726.87238809459
329.820942875235,6,0.0327648019780268,1.5,0.000280190696677906,813.207118418994
145.461248404059,5,0.0196067231416164,2.16,0.0331520392694861,380.554357677771
414.529530062609,4,0.00884686276476284,3.375,0.0696105879767318,1056.39209655207
732.332482507748,3,0.015383710450824,6,2.04953519590881,1850.28133050714
802.796262662955,4,0.0162496925074478,3.375,1.63006151013953,2012.02208153947
793.924828901168,6,0.0232329199322162,1.5,0.61022304726441,1945.39634723588
665.245798937848,5,0.00184669355997692,2.16,1.60576133180139,1643.25931080428
463.471819814025,1,0.00706640256361179,54,0.88798098998617,1541.28698949241
717.422123526411,3,0.0418673729546146,6,5.69841184782719,1820.95645441256
721.044059864171,5,0.0459845593679099,2.16,3.35266055890925,1740.69276804723
538.069103488585,2,0.0798694319784949,13.5,0.0812099155897589,1460.34471717583
133.797918608029,6,0.00156904866843676,1.5,0.00778481996292826,365.618624075977
77.0630718662368,4,0.0185339544737966,3.375,1.66931190036129e-07,221.859566677999
465.666108053039,6,0.0159757548686227,1.5,0.311868115540676,1135.22867364276
44.8705630060693,3,0.0102250361765698,6,3.2318000214256e-06,161.812844296757
345.079800845013,2,0.0311460122667492,13.5,2.08873562097995,980.753108973722
210.64841423527,6,0.0704903041847042,1.5,0.00317560786810762,557.71494409666
212.90003375439,1,0.00775091663242524,54,0.111692482446932,935.357068702702
813.954332485623,1,0.0144346163567267,54,3.5139788620424,2360.91885087919
727.201764861057,6,0.029805441729448,1.5,0.906115797315194,1802.04612176095
729.732412203425,5,0.0301295089122617,2.16,1.18069312373173,1782.68747753415
163.534544562704,2,0.00677587336123835,13.5,0.0379843398167762,476.891957565681
-26.8679638677286,5,0.00539132991369761,2.16,5.16349014545578e-52,-98.7103584104793
669.472792152825,5,0.0112968615408038,2.16,1.64412302834264,1672.52873435963
625.558426848141,6,0.0119023578562772,1.5,0.81326954406866,1573.37537682991
300.736707897862,4,0.016660074433865,3.375,0.00461333811600099,694.088432429412
112.939956097077,4,0.0108377730402286,3.375,0.00077828808455444,267.917641197085
504.154480495756,1,0.00581197912294057,54,0.0279139303986668,1664.90234151163
34.5858579787918,6,0.0227006904986794,1.5,2.69307295970031e-07,84.8669573357476
356.18574025412,4,0.00449330459588679,3.375,0.0170153718406293,926.98739087313
242.40997108291,2,0.0477668138822555,13.5,0.0011575474034739,669.759649387411
324.028904496563,6,0.0139158056910537,1.5,0.983682186502842,841.289676087575
766.755945321979,1,0.0170074571115946,54,1.64867474783405,2242.77263807998
722.33621783814,1,0.00172388438806186,54,3.09785754025842,2178.73741245268
231.681692239682,1,0.0157144463113443,54,0.00606321963154362,918.43891743829
343.562456223162,4,0.00104595034759444,3.375,0.0806732617303918,828.869277367796
589.768600483683,6,0.0167598360914075,1.5,1.39961380635736,1479.79882314558
541.080862414596,3,0.02623643187721,6,0.0661756711387953,1353.46033854341
62.9978851206994,4,0.00252325929902484,3.375,3.2365612068897e-65,184.739428081951
216.897524888794,4,0.0130600640379804,3.375,0.00118778708934827,568.960435589854
55.2441800574154,1,0.0159079148798972,54,4.90756029958368e-10,576.967668188277
540.24643905705,3,0.0109915476725571,6,0.0266487882107017,1331.52871405936
642.65024860755,3,0.0257784232713079,6,1.61147711108348,1575.78306003796
203.671484743815,2,0.0251492797508758,13.5,0.00778549782888647,573.115665460039
529.063966983075,1,0.0289242300430789,54,0.0436647148367087,1708.57327908164
101.482530859214,1,0.0100676490295673,54,1.07392087296832e-08,602.410393945294
427.452586514626,2,0.00333597935624215,13.5,0.000447254153758762,1138.28094561915
699.517378708877,2,0.0029517482817602,13.5,1.62347066441256,1834.66490262045
547.234046973277,6,0.00815215507783577,1.5,0.485373304965988,1409.78331730394
590.714835539946,2,0.000279736189231363,13.5,0.157473630461107,1542.15501246006
716.90364483697,4,0.000393372038232034,3.375,0.833686527566343,1753.94859860951
325.465839962588,1,0.00707051714888664,54,4.42878897560978e-05,1185.04865309145
562.556490671327,6,0.00447153984166112,1.5,2.17485018678835,1400.66575550533
320.181107891618,6,0.0195048628939303,1.5,0.0154476245592247,848.144776428071
780.193588043163,1,0.00458892062563568,54,0.556007781543877,2238.67602188486
659.955532820199,6,0.0568613552883172,1.5,0.970878599623951,1663.60684142357
740.183350268044,1,0.0192918785717442,54,0.173293263735305,2224.28295820115
608.688031504966,5,0.0190745479578719,2.16,0.610669246839332,1530.3146611645
547.9313609978,6,0.0378196495238698,1.5,0.150283696483042,1353.56183803153
